//@version=6
indicator("Absolute Dollar ICT Killzones EAT", "Tron Alpha", overlay=true, max_labels_count=500, max_lines_count=500, max_boxes_count=500)

// ══════════════════════════════════════════════════════════════════════════
//  MERGED SYSTEM
//  [A] ICT Killzones & Pivots  — EAT H4/H1 session boxes, pivots, opens,
//      timestamps, DWM separators, range table.
//  [B] Absolute Dollar Agent   — Market Structure (BOS/CHoCH), RSI Momentum,
//      Smart Signals, EMA 21/55, Trend Truth, Liquidity Trail, Position Tool.
//  [C] Smart PSAR Filter       — MTF Parabolic SAR Alignment & Sweep Detection.
//  [D] Unified Dashboard       — Agent state + Live H4/H1 close tracker.
// ══════════════════════════════════════════════════════════════════════════

// ============================================
// 1. CONSTANT FUNCTIONS  (Killzones)
// ============================================
get_line_type(_style) =>
    switch _style
        "Solid" => line.style_solid
        "Dotted" => line.style_dotted
        "Dashed" => line.style_dashed

get_size(x) =>
    switch x
        "Auto" => size.auto
        "Tiny" => size.tiny
        "Small" => size.small
        "Normal" => size.normal
        "Large" => size.large
        "Huge" => size.huge

get_table_pos(pos) =>
    switch pos
        "Bottom Center" => position.bottom_center
        "Bottom Left" => position.bottom_left
        "Bottom Right" => position.bottom_right
        "Middle Center" => position.middle_center
        "Middle Left" => position.middle_left
        "Middle Right" => position.middle_right
        "Top Center" => position.top_center
        "Top Left" => position.top_left
        "Top Right" => position.top_right

// ============================================
// 2. INPUTS (SURGICALLY OPTIMIZED FOR M1/M5 ALPHA)
// ============================================
// --- Settings ---
var g_SETTINGS      = "Settings"
max_days            = input.int(2, "Session Drawing Limit", 1, tooltip = "Only this many drawings will be kept on the chart, for each selected drawing type (killzone boxes, pivot lines, open lines, etc.)", group = g_SETTINGS)
tf_limit            = input.timeframe("15", "Timeframe Limit", tooltip = "Drawings will not appear on timeframes greater than or equal to this. Optimized to 15m for 1m/5m scalpers.", group = g_SETTINGS)
gmt_tz              = input.string('GMT+3', "Timezone", options = ['America/New_York','GMT-12','GMT-11','GMT-10','GMT-9','GMT-8','GMT-7','GMT-6','GMT-5','GMT-4','GMT-3','GMT-2','GMT-1','GMT+0','GMT+1','GMT+2','GMT+3','GMT+4','GMT+5','GMT+6','GMT+7','GMT+8','GMT+9','GMT+10','GMT+11','GMT+12','GMT+13','GMT+14'], tooltip = "Set to GMT+3 for East African Time (EAT). H4/H1 candles close on the hour.", group = g_SETTINGS)
kz_lbl_size         = get_size(input.string('Normal', "Label Size", options = ['Auto', 'Tiny', 'Small', 'Normal', 'Large', 'Huge'], tooltip = "The size of all killzone labels", group = g_SETTINGS))
txt_color           = input.color(color.black, "Text Color", tooltip = "The color of all label and table text", group = g_SETTINGS)
use_cutoff          = input.bool(true, "Drawing Cutoff Time", inline = "CO", tooltip = "When enabled, all pivots and open price lines will stop extending at this time", group = g_SETTINGS)
cutoff              = input.session("1900-1901", "", inline = "CO", group = g_SETTINGS)

var tf_limit_is_equal_or_more_chart_tf = timeframe.in_seconds('') <= timeframe.in_seconds(tf_limit)

// --- Killzones ---
var g_KZ            = "Killzones"
